	\brenovations?\b  basement renovation
		\b(bathroom|baths?)\b  basement and bathroom renovation
	\brepair\b  basement repair
	\breplac(e|ement|ing|ed)\b  basement replacement
		\bwindows?\b  basement window replacement
	\bwine\b  basement wine storage construction
	\b(install|installation)\b  basement installation
\b(bathrooms?|bath)\b  a bathroom
	\bsewer\b  sewer work
		\brepairs?\b  sewer repairs
		\breplac(e|ement|ing|ed)\b  sewer replacement
	\bshower\b  shower installation
	\bdoor\b  a bathroom door
	\bremodel\b  bathroom remodeling
	\brenovat(e|ion|ing|ed)  bathroom renovation
	\bkitchens?\b  kitchen and bathroom work
		\brenovations?\b  kitchen and bathroom renovations
		\breplac(e|ement|ing|ed)\b  kitchen and bathroom replacement
		\bremodel(|ing|ed)\b  kitchen and bathroom remodeling
	\bdemolition\b  bathroom demolition
	\badditions?\b  bathroom addition
	\bfinish(|ing)\b  bathroom finishing
	\brenovation\b  bathroom renovation
		\bbasement\b  basement and bathroom renovation
	\b(construction|create)\b  bathroom construction
	\bconsultations?\b  bathroom consultation
	\balterations?\b  bathroom alterations
\bboilers?\b  a boiler
	\binstall(|ation|ing|ed)\b  boiler installation
	\breplac(es?|ement|ing|ed)\b  boiler replacement
	\brelocat(es?|ion|ing|ed)\b  boiler relocation
\bbracing\b  bracing
	\bearthquake.*resist  earthquake resistant bracing
\b(building|bldg)\b  a building
	\bbuilding\s*mounted\b  a sign
	\boffice\b  office building
		\balterations?\b  office building alterations
		\badditions?\b  office building additions
		\breplac(e|ement|ing|ed)\b  office building replacement
		\brepair\b  office building repair
		\bwhite\s*-?\s*box\b  office building whitebox
	\bstructure\b  structure
		\breplac(e|ement|ing|ed)\b  structure replacement
		\brepair\b  structure repair
		\bacce?sso?ry\b  accessory structure
		\badditions?\b  structure additions
		\balterations?\b  structure alterations
		\bimprovements?\b  structure improvements
	\b(roof|roofing)\b  roofing
	\b(demoli?ti?o?n|demo?)\b  building demolition
	\bdetached\b  detached building construction
	\baccessory\b  accessory building construction
	\bamusement\b  recreational building construction
		\breplac(e|ement|ing|ed)\b  recreational building replacement
		\brepair\b  recreational building repair
		\balterations?\b  recreational building alterations
		\badditions?\b  recreational building additions
	\bmount.*freestand.*awning\b  a sign
	\butility\b  utility building
		\balterations?\b  utility building alterations
		\brepairs?\b  utility building repair
	\brenovations?\b  building renovations
	\breplac(e|ement|ing|ed)\b  building replacement
	\brepair(s?|ing|ed)\b  building repair
\bbu?i?ld\s*-?\s*out\b  buildout
	\btenant\b  tenant buildout
\bbulkheads?\b  bulkhead
	\breplac(e|ement|ing|ed)\b  bulkhead replacement
	\brepair\b  bulkhead repair
\bburner\b  burner installation
	\bconver(t(|ing)|sion)\b  burner conversion
	\brelocat(es?|ion|ing|ed)\b  burner relocation
	\brepair(s?|ing|ed)\b  burner repair
\bcables?\b  cable
	\bserv(|ice)\s*ent(|rance)\b  service entrance cable
	\breplac(e|ement|ing|ed)\b  cable replacement
	\btv\b  cable TV installation
\bcanopy\b  canopy installation
\bcar\s*-?\s*po?rt\b  a carport
	\badditions?\b  carport additions
	\balterations?\b  carport alterations
	\bimprovements?\b  carport improvements
	\brepair\b  carport repair
	\breplac(e|ement|ing|ed)\b  carport replacement
\bcert(|ificat(ion|e))\b  certificate issued
	\boccupancy\b  a certificate of occupancy
\bchange\b(?!\s*out)  INSUFFICIENT
	\b(occupant|occupancy)\b  change of occupant
	\b(sign)\b  sign change
	\bchange\s*-?\s*of\s*-?\s*use\b  change of use
	\bservice\b  service change
	\btenant\b  a change of tenant
\bchannel.*letters?\b  signage
\bchase\b  chase construction
	\bhvac\b  chase construction and HVAC installation
\bchiller\b  a chiller
	\breplac(e|eme?nt|ing|ed)\b  chiller replacement
	\brepair(s?|ing|ed)\b  chiller repair
	\bswitch\b  a chiller switch
\bchimney\b  chimney
	\bremov(e|al)\b  chimney removal
\b(church|mosque|religio(n|us))\b  religious building construction
	\brepair\b  religious building repair
	\balterations?\b  religious building alterations
	\badditions?\b  religious building additions
	\bdemo?(|li?ti?o?n)\b  religious building demolition
	\breplac(e|ement|ing|ed)\b  religious building replacement
	\brebuild\b  rebuild a religious building
\bclub\s*-?\s*house  clubhouse
\bcoach\b  a coach
\b(comnew)\b  new commercial construction
^\s*commercial\s*$  construction
^\s*commercial\s*new\s*$  construction
^\s*complaint\b  -BLANK-
\bcomadd\b  commercial additions
\bcomalt\b  commercial alteration
\bcomfin\b  commercial finishing
\bcomrem\b  commercial remodeling
\bconcrete\b  concrete pouring
	\bsteps?\b  concrete steps
		\bremov(e|al)\b  concrete step removal
\bcondenso?e?rs?\b  condenser installation
	\breplac(e|ement|ing|ed)\b  condenser replacement
	\brepair(s?|ing|ed)\b  condenser repair
\b(condition(er?r|ing)|cool(|ing)|a\s*\/?\s*cs?|\ba\.?c\b\.?|air.*condensors?)\b  air conditioning installation
	\bair\b  air conditioning installation
		\b(replac(e|ement|ed|ing)|change\s*out)\b  air conditioning replacement
		\bfu?i?rnace\b  furnace and air conditioning installation
		\bducts?\b  air conditioning duct
		\bheat(|ing)\b  heating and air conditioning installation
	\bheat(|ing)\b  heating and air conditioning
	(?<!w\/)(?<!with\s)\bhvac\b  heating, ventilation or air conditioning work
	\b(replac(e|ement|ing|ed)|change\s*out)\b  air conditioning replacement
\bcond(i?o?miniums?|os?)\b  condominium construction
	\bremodel(|ing|ed)\b  condominium remodeling
	\brenovat(ions?|ing|ed)\b  condominium renovations
\bconduit\b  conduit installation
	\btie\b  electrical work
\bconstr?(|uction)\b  construction
\bconsult(|ation)\b  a consultation
	\bbathrooms?\b  a bathroom consultation
	\bplumbing\b  a plumbing consultation
\bcontrol\b  control
\bcook(|ed|ing)  INSUFFICIENT
	\barea\b  cooking area
\bcooler\b  a cooler
	\blines?\b  cooler line installation
\bcreate.*opening\b  wall demolition
\bcreate.*floor\b  construction
\bct cabinet\b  a current transformer cabinet
	\brepair(s?|ed|ing)\b  current transformer cabinet repair
	\breplac(e|ement|int|ed)\b  current transformer cabinet replacement
\bdisconnect(|ing|ion|ed)  disconnection
	\butility\b  utility disconnection
	\bservice\b  service disconnection
\b(deck(s?|ing)|patios?)\b  deck or patio construction
	\bcover\b  a deck or patio cover
	\balterations?\b  deck or patio alterations
	\bdemo?(|li?ti?o?n)\b  deck or patio demolition
	\bpool\b  a pool deck
		\bbonding\b  pool deck bonding
	\brepairs?\b  deck or patio repair
		\broof(|ing|ed)\b  deck or patio roof repair
	\bfence\b  deck or patio fence construction
	\bdata\b  deck or patio electrical or data wiring
	\bwall\b  deck or patio wall construction
		\bseat\b  deck or patio seat-wall construction
	\breplac(e|ement|ing|ed)\b  deck or patio replacement
		\bwindows?\b  deck or patio window replacement
	\broof(|ing)\b  deck or patio roofing
	\bsunroom\b  sunroom construction
	\benclos(e|ure|ing)\b  deck or patio enclosure
		\bscreen\b  deck or patio screen enclosure
\bdemi?(|o(|li?ti?o?n|lish))\b  demolition
	\bgarage\b  garage demolition
	\bstruct(|ure)\b  structure demolition
	\bpool\b  swimming pool demolition
	\b(religious|church|temple|mosque)\b  religious building demolition
	\brenovation\b  demolition and renovation
	\brestaurant\b  restaurant demolition
		\brenovations?\b  restaurant demolition and renovation
	\btrailer\b  trailer demolition
	\bwarehouse\b  warehouse demolition
	\b(residence|dwelling|house)\b  residence demolition
		\bmulti\b  multi-family residence demolition
		\bsingle\b  single-family residence demolition
\bdemores\b  residential demolition
\bdevelopment\b  development
	\bsite.*development\b  site development
\bdevices?\b  device installation
	\breplac(e|ement|ing|ed)\b  device replacement
	\bentrance\b  a service entrance cable device
	\brepair\b  device repair
	\bvoltage\b  voltage device
		\blow\b  low voltage device
\bdoors?\b  a door
	\breplac(e|ement|ing|ed)\b  door replacement
	\b(handicap|ada)\b  handicapped access installation
	\bwindows?\b  a door or window
\bdrain(|age)\b  drainage
	\bgrad(e|ing)\b  drainage and grading
\bdrilled.*pears\b  drilled pears
\b(dri?vi?eways?|drives?)\b  driveway
	\b(slab|patio|deck)\b  paving or foundation work
\bdry\s*-?\s*wall\b  drywall installation
	\bfireblocking\b  drywall fireblocking
	\brepair(s?|ing|ed)\b  drywall repair
	\brelocat(e|ion|ing|ed)\b  drywall relocation
	\breplac(e|ement|ing|ed)\b  drywall replacement
	\b(demo|demolish|demolition)\b  drywall demolition
\b(duct\s*-?\s*work|duct)\b  ductwork
	\bsmoke\s*detect(ors?|ion)\b  a ductwork smoke detector
	\baddition\b  ductwork for an addition
	\bheat\s*-?\s*pump\b  ductwork and heatpump
\b(dumpster|trash)\b  a dumpster
	\benclosure\b  a dumpster enclosure
\bduplex\b  duplex construction
	\badditions?\b  duplex additions
	\balterations?\b  duplex alterations
	\brenovat(e|ion|ing|ed)\b  duplex renovation
	\brepair(s?|ing|ed)\b  duplex repair
\b(dwelling|residence|house|s\.?f\.?d|m\.?f\.?d|homes|single\s*-?\s*wide|double\s*-?\s*wide)\b  residence construction
	\balter(|ations?)\b  home alterations
	\bdry\s*-?\s*wall\b  drywall installation
		\breplac(e|ement|ing|ed)\b  drywall replacement
		\brepairs?\b  drywall repair
	(?<!w\/)(?<!with\s)\bhvac\b  heating, ventilation or air conditioning work
	\bfoundation\b  foundation construction
	\baccessory\b  accessory structure construction
		\badditions?\b  accessory structure additions
		\balterations?\b  accessory structure alterations
		\bimprovements?\b  accessory structure improvements
		\brepair\b  accessory structure repair
		\breplac(e|ement|ing|ed)\b  accessory structure replacement
	\badditions?\b  residential additions
	\bamp\b  electrical work for a residence
	\b(multi\s*-?\s*family|2 family|or\s*more\s*\bfamily)\b  multi-family residence construction
		\bamp\b  electrical work for a multi-family residence
		\bheat\s*-?\s*pump\b  multi-family residence heat pump installation
		\bmechanical\b  mechanical device installation
		\bfixtures\b  multi-family residence fixture installation
		\b(replac(e|ement|ing|ed)|rebuild)\b  multi-family residence replacement
			\battach(ed|ment)\b  multi-family residence attachment replacement
		\brepair\b  multi-family residence repair
		\balterations?\b  multi-family residence alterations
		\badditions?\b  multi-family residence additions
		\bimprovements?\b  multi-family residence improvements
	\bremodel(|l?ing|l?ed)\b  residential remodeling
	\bsingle\s*-?\s*family\b  single-family residence construction
		\bamp\b  electrical work for a single-family residence
		\bheat\s*-?\s*pump\b  single-family residence heat pump installation
		\bmechanical\b  single-family residence mechanical device installation
		\bfixtures\b  single-family residence fixture installation
		\b(replac(e|ement|ing|ed)|rebuild)\b  single-family residence replacement
			\battach(ed|ment)\b  single-family residence attachment replacement
		\brepair\b  single-family residence repair
		\balterations?\b  single-family residence alterations
		\badditions?\b  single-family residence additions
		\bimprovements?\b  single-family residence improvements
		\bpole.*service\b  single-family residence pole-service
	\bfire\s*-?\s*place\b  a fireplace
		\btank\b  a fireplace gas tank
			\bline\b  fireplace gas tank and line installation
	\bmech(|anical)\b  mechanical device installation
	\bfixtures\b  fixture installation
		\b(move|relocat(e|ion|ing|ed))\b  fixture relocation
	\breplace.*wiring.*utility.*pole\b  utility pole wiring replacement
	\brenovat(e|ion|ing|ed)\b  residence renovation
	\brewir(e|ing|ed)\b  home rewiring
	\bservice\b  residence service installation
		\bamp\b  residencial electrical work
	\b(demo|demolish|demolition)\b  residence demolition
		\bsingle\b  single-family residence demolition
\bdye\s*-?\s*test\b  a dyetest
	\bpublic.*works?\b  public works dyetest
\b(electri?c(|ity|al)|amp|(re)?-?circuit|outlets?|elec|power)\b  electrical work
	\bmeter\b  an electrical meter
		\b(replac(e|ement|ing|ed)|change\s*out)\b  electrical meter replacement
		\bupgrade\b  an electrical meter upgrade
		\breset\b  an electrical meter reset
	\b(deck|patio)\b  deck or patio electrical work
		\b(w\/|with).*electric(al)?\b  deck or patio construction (with electric)
	\bmech(|anical)\b  electrical and mechanical work
		\bupgrades?\b  electrical and mechanical upgrades
	\bstorm.*damage\b  storm damage repair
	\bsign\b  electrical sign
	\bpool\b  swimming pool electrical work
	\b(tub|spa)\b  hot tub or spa electrical work
	\bbasement\b  basement electrical work
	\belectric go cart\b  INSUFFICIENT
		\balterations?\b  alterations
		\badditions?\b  additions
		\bimprovements?\b  improvements
			\btenant\b  tenant improvement
		\brepairs?\b  repairs
\belevators?\b  an elevator
	\bfire.*recall\b  elevator fire recall system installation
	\bfire.*alarm\b  elevator fire alarm installation
\bep\b  an entrance
	\bsubdivision\b  a subdivision entrance
		\bcomm(ercial)?\b  a subdivision or commercial area entrance
	\bcommercial\b  a commercial entrance
		\bsubdivision\b  a subdivision or commercial area entrance
\bequipment\b  equipment
\bescall?ators?\b  an escalator
	\b(two|2|\d+|three|four|five|six|seven)\b  escalators
\bevent\b  an event
	\bspecial\b  a special event
	\btents?\b  an event tent
	\bstage\b  an event stage
\bexpansion\b  expansion
	\boffices?\b  office expansion
	\bstudios?\b  studio expansion
\bextension\b  an extension
	\bpermit\b  an extension
\banimal\b  INSUFFICIENT
	\benclosure\b  animal enclosure
\bFACSOFT\b  fascia and soffit installation
\bfactory\b  factory construction
	\badditions?\b  factory additions
	\balterations?\b  factory alterations
	\bimprovements?\b  factory improvements
	\brepair\b  factory repair
	\breplac(e|ement|ing|ed)\b  factory replacement
\bfamily\b  residence construction
	\badditions?\b  residential additions
	\balterations?\b  residential alterations
	\bimprovements?\b  residential improvements
	\brepair\b  residence repair
	\breplac(e|ement|ing|ed)  residence replacement
\bfences?\b  fence construction
	\brepair\b  fence repair
	\breplac(e|ement|ing|ed)\b  fence replacement
	\bpool\b  pool enclosure construction
	\bdog\b  dog-run fence construction
	\bdem(|o(|li?ti?o?n))\b  demolition fence installation
\bfinal.*only\b  final remission of contract payment
\bfinbas\b  basement finishing
\bfinish(|ing)\b  finishing
	\btenant\b  tenant finishing
	\bbasement\b  basement finishing
\bfire?alm\b  a fire alarm
\bfire\s*-?\s*protecti?o?n?\b  fire protection
\b(fire\s*damage|fire\s*repair)\b  fire damage repair
\bfire.*dep.*connection\b  a fire department connection
	\bremov(e|al|ing|ed)\b  fire department connection removal
\bfire?hood\b  a fire suppression hood
\brestore.*fire\b  fire damage repair
\bfireplace\b  a fireplace
	\btank\b  a fireplace gas tank
		\b(line|lines)\b  fireplace gas tank and lines installation
			\b(stove|heater|range)\b  appliance gas tank and lines installation
		\b(stove|heater|range)\b  appliance gas tank installation
\bfire.*services\b  fire services
\bfiresupp\b  a fire suppression system
	\bkitchen\b  a kitchen fire suppression system
\bfixtures?\b  fixture installation
	\b(move|relocat(e|ion|ing|ed))\b  fixture relocation
	\breplac(es?|ement|ing|ed)\b  fixture replacement
	\brepair(s?|ing|ed)\b  fixture repair
\bflat\s*-?\s*work\b  flatwork
\bflood\b  flood damage repair
	\bdamage\b  flood damage repair
	\bcontrol\b  flood control
\b(flooring|floor)\b  flooring installation
	\bupdate\b  a flooring update
	\brepairs?(|ing|ed)\b  flooring repair
	\badd\b  construction of second floor
	\bcreate\b  general construction
\bfollow\s*-?\s*up\b  -BLANK-
\bfood\b  food-related
\b(footer|footings?)\b  footing
	\bfoundation\b  foundation footing
\bfoundation\b  foundation pouring
	\brepair(s?|ing|ed)\b  foundation repair
	\bwaterproof(|ing)\b  foundation waterproofing
	\bscaffolding\b  scaffolding on public pavement
\bfountain\b  a fountain
	\bspa\b  a spa or fountain
		\bportable\b  a portable spa or fountain
	\bportable\b  a portable fountain
		\bspa\b  a portable spa or fountain
\bfront\s*-?\s*steps?\b  front steps
	\breplac(e|ement|ing|ed)\b  front step replacement
	\brepair\b  front step repair
\bfuel.*pumps?\b  fuel-pump installation
	\breplac(es?|ement|ing|ed)\b  fuel-pump replacement
\bfu?i?rnaces?\b  furnace installation
	\b(condition(er|ing)|a\/?c)\b  furnace and air conditioning installations
		\breplac(es?|ement|ing|ed)\b  furnace and air conditioning replacement
	\brelocat(es?|ion|ing|ed)\b  furnace relocation
	\brepla?c?(|es?|ement|ing|ed)\b  furnace replacement
	\boutlets?\b  furnace outlet installation
\bfurniture\b  furniture
	\breplac(e|ement|ing|ed)\b  furniture replacement
	\bsystem\b  system furniture
		\blayout\b  system furniture layout
\bFURRPL\b  replace existing furniture
\b(?<!w\/)garage\b  garage construction
	\b(residence|dwelling|home|house).*(w\/|with).*garage\b  residence construction
	\badditions?\b  garage additions
	\balterations?\b  garage alterations
	\bdrains?\b  a garage drain
	\bparking\b  parking garage construction
		\bpublic\b  public parking garage construction
	\bconversion\b  garage conversion
		\bden\b  convert garage to den
	\b(add|addition)\b  garage additions
		\bbed\s*-?\s*room\b  add bedroom to existing garage
			\b(above|over)\b  add bedroom above existing garage
	\bdetach(|ed)\b  detached garage construction
		\b(amp|wiring)\b  detached garage electrical wiring
	\bdem(|o(|li?ti?o?n))\b  garage demolition
	\brepair\b  garage repair
	\breplac(e|ement|ing|ed)|rebuild\b  garage replacement
		\b(re)?\s*-?\s*roof(|ing)\b  garage reroofing
	\broof(|ing)\b  garage roofing
	\bslab\b  garage slab pouring
	\bpole.*service\b  garage pole-service
\bgaragedet\b  a detached garage
\bgas\b  gas
	\baccessory\b  accessory structure gas
		\bdwelling\b  accessory dwelling unit gas
	\bboiler\b  a gas boiler
		\bline\b  gas boiler line installation
		\boutlets?\b  a gas boiler outlet
		\breplac(es?|ement|ing|ed)\b  gas boiler replacement
		\brepair(s?|ing|ed)\b  gas boiler repair
		\binstall(|ation|ing|ed)\b  gas boiler installation
	\b(church|religious)\b  religious building gas
	\bdryer\b  a gas dryer
		\binstall(|ation|ing|ed)\b  gas dryer installation
		\brepair(s?|ing|ed)\b  gas dryer repair
		\breplac(e|ement|ing|ed)\b  gas dryer replacement
	\bfactory\b  factory gas
	\bfamily\b  residential gas
	\bfireplace\b  fireplace gas
	\bgarage\b  garage gas
		\bpublic\b  public garage gas
			\bparking\b  public parking garage gas
	\bapartment\b  apartment gas
	\b(education(|al)|school)\b  school gas
	\bgenerator\b  a gas generator
		\bline\b  a generator gas line
		\boutlets?\b  generator gas outlet installation
		\brepair(s?|ing|ed)\b  gas generator repair
		\breplac(e|ement|ing|ed)  gas generator replacement
	\bmain\b  a gas main
		\b(move|relocat(es?|ion|ing|ed))\b  gas main relocation
		\brepair(s?|ing|ed)\b  gas main repair
		\bgas\s*installation\b  gas
	\bmobile.*home\b  mobile home gas
	\boutlets?\b  gas outlets
	\bpool\b  swimming pool gas
	\brestaurant\b  restaurant gas
	\broof\s*-?\s*top\s*units?\b  gas rooftop unit installation
		\brepairs?(|ing|ed)\b  gas rooftop unit repair
		\breplace?(|ment|ing|ed)\b  gas rooftop unit replacement
	\bshed\b  shed gas
	\bsplit.*system\b  gas split system installation
		\brepairs?(|ing|ed)  gas split system repair
		\breplace?(|ment|ing|ed)\b  gas split system replacement
	\bstove\b  a gas stove
		\binstall(|ation|ing|ed)\b  gas stove installation
		\breplac(e|ement|ing|ed)\b  gas stove replacement
		\brepair(s?|ing|ed)\b  gas stove repair
		\boutlets?\b  gas stove outlets
	\btank\b  a gas tank
		\bconcrete.*pad\b  a gas tank concrete pad
		\bremov(e|al)\b  gas tank removal
	\bline\b  gas line installation
		\brepair(s?|ed|ing)\b  gas line repair
	\blogs?\b  gas log installation
		\breplac(es?|ement|ing|ed)\b  gas log replacement
	\bheater\b  gas heater installation
		\bwater\b  gas water heater installation
			\b(replac(e|ement|ing|ed)|changeout)\b  gas water heater replacement
	\bremodeling\s*\bonly\b  remodeling
	\bwarehouse\b  warehouse gas
\b(gas\s*-?\s*pack?|combo\s*-?\s*unit)\b  a gas pack combo unit
	\breplac(es?|ement|ing|ed)\b  gas pack combo unit replacement
	\binstall(|ation)\b  gas pack combo unit installation
	\brepair(s?|ed|ing)\b  gas pack combo unit repair
\bgazebo\b  gazebo construction
	\brepair\b  gazebo repair
	\breplac(e|ement|ing|ed)\b  gazebo replacement
\bgenerators?\b  a generator
	\boutlet\b  a generator outlet installation
	\bevent\b  a generator for an event
	\bgas\b  a gas generator
		\boutlets?\b  a generator gas outlet
		\blines?\b  a gas generator line
	\brepair(|ed|ing)\b  generator repair
	\breplac(e|ement|ing|ed)\b  generator replacement
	\bswitch\b  generator switch installation
		\btransfer\b  generator transfer switch installation
\bglazing\b  glazing
	\brepairs?(|ing|ed)\b  glazing repair
	\breplace?(|ment|ing|ed)\b  glazing replacement
\bgrading\b  grading
	\bdra?i?na?ge\b  drainage and grading
\bgrinder.*pump\b  a grinder pump
	\brepair(s?|ing|ed)\b  grinder pump repair
	\breplac(e|ement|ing|ed)\b  grinder pump replacement
\bguest\s*quarter  guest quarters
\bgutters?\b  a gutter
	\breplac(e|ement|ing|ed)\b  gutter replacement
	\bsoffit\b  gutters, soffit and fascia
\bh-frame\b  an H-frame
\bhandler\b  a handler
\bheat(|er|ing)\b  heater installation
	\bhydronic\b  hydronic heater installation
		\breplac(e|ement|ing|ed)\b  hydronic heater replacement
		\brepair(s?|ing|ed)\b  hydronic heater repair
	\bpump|heat\s*-?\s*pump\b  heat pump installation
		\brelocat(es?|ion|ing|ed)\b  heat pump relocation
		\breplac(e|ement|ing|ed)\b  heat pump replacement
		\brepair(s?|ed|ing)\b  heat pump repair
	\bwater\b  water heater installation
		\brepair(s?|ing|ed)\b  water heater repair
		\b(replac(e|ement|ing|ed)|changeout)\b  water heater replacement
	\btank\b  gas tank for a heater
		\blines\b  gas tank and lines for a heater
	\b(cool|air)\b  heating and air conditioning installation
	\breplac(e|ement|ing|ed)\b  heater replacement
	\brepair(s?|ing|ed)\b  heater repair
\bhoods?\b  duct hood installation
	\b(fire|suppress(|ion))\b  fire suppression hood installation
		\brepairs?(|ing|ed)\b  fire suppression hood repair
		\breplac(e|ement|ing|ed)\b  fire suppression hood replacement
	\bcontrols?\b  a hood control system
	\bducts?\b  hood and duct installation
	\bkitchen\b  kitchen hood installation
	\b(wet|chem(|ical))\b  a wet chemical fire suppression system installation
		\brepairs?(|ing|ed)\b  wet chemical fire suppression system repairs
		\breplac(e|ement|ing|ed)\b  wet chemical fire suppression system replacement
\bhospital\b  a hospital
	\bmeeting @  a meeting
	\bremodel(|ing|ed)\b  hospital remodeling
	\brenovat(e|ions?|ing|ed)\b  hospital renovations
	\bsystem\b  system installation
	\bcommercial\b  system installation
\b(hotel|motel)\b  hotel or motel construction
	\balterations?\b  hotel or motel alterations
	\badditions?\b  hotel or motel additions
	\breplac(e|ement|ing|ed)\b  hotel or motel replacement
	\brenovations?\b  hotel or motel renovations
	\brepairs?\b  hotel or motel repair
(?<!w\/)(?<!with\s)\bhvac\b  heating, ventilation or air conditioning work
	\btenant.*finish\b  tenant finishing
	\badditions?.*w(\/|ith\b)  additions
	\bdrywall\s*partition\b  a drywall partition
	\bfinish.*basement\b  basement finishing
	\bremodel(|ing)\b  remodeling
\bhvacrepla?c?e?m?e?n?t?\b  heating, ventilation or air conditioning replacement
\bhydrant\b  a hydrant
	\binstall(|ation|ing|ed)\b  hydrant installation
	\brepair(s?|ing|ed)\b  hydrant repair
	\brelocat(e|ion|ing|ed)\b  hydrant relocation
\bimprovements?\b  improvements
	\bsingle\s*-?\s*family\b  single-family residence improvement
	\bmulti\s*-?\s*family\b  multi-family residence improvement
	\bsite work\b  site work improvements
	\btenant\b  tenant improvement
\bindustrial\b  industrial building
(?<!for )inspect(ion|ing|)\b  an inspection
	\brental\b  rental unit inspection
